# Core Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0

# Redis
redis>=5.0.0,<6.0.0

# HTTP Client
httpx>=0.25.0,<0.27.0

# Data Processing
pandas>=2.1.0,<3.0.0
numpy>=1.26.0,<2.0.0

# Scheduler
apscheduler>=3.10.0,<4.0.0
celery[redis]>=5.3.0,<6.0.0

# Telegram
python-telegram-bot>=20.7,<21.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0
